S,n_low,L_low,n_up,L_up,wl,wl_air
1,2,S,2,P,20586.90,20581.29
1,2,S,3,P,5017.08,5015.68
1,2,S,4,P,3965.85,3964.73
1,2,S,5,P,3614.67,3613.64
1,2,S,6,P,3448.58,3447.59
1,2,S,7,P,3355.52,3354.56
1,2,S,8,P,3297.72,3296.77
1,2,S,9,P,3259.21,3258.27
1,2,S,10,P,3232.20,3231.27
1,2,S,11,P,3212.50,3211.57
1,2,S,12,P,3197.67,3196.74
1,2,S,13,P,3186.22,3185.29
1,2,S,14,P,3177.19,3176.27
1,2,S,15,P,3169.94,3169.02
1,2,S,16,P,3164.03,3163.11
1,2,S,17,P,3159.15,3158.23
1,2,S,18,P,3155.07,3154.15
1,2,S,19,P,3151.62,3150.71
1,2,S,20,P,3148.69,3147.78
1,2,S,21,P,3146.17,3145.26
1,2,S,22,P,3143.98,3143.07
1,2,S,23,P,3142.08,3141.17
1,2,S,24,P,3140.41,3139.50
1,2,S,25,P,3138.94,3138.03
1,3,S,3,P,74375.12,74354.85
1,3,S,4,P,15087.77,15083.65
1,3,S,5,P,11016.09,11013.07
1,3,S,6,P,9606.07,9603.44
1,3,S,7,P,8917.22,8914.77
1,3,S,8,P,8520.38,8518.04
1,3,S,9,P,8267.97,8265.70
1,3,S,10,P,8096.34,8094.11
1,3,S,11,P,7973.82,7971.63
1,3,S,12,P,7883.07,7880.90
1,3,S,13,P,7813.84,7811.69
1,3,S,14,P,7759.76,7757.62
1,3,S,15,P,7716.66,7714.54
1,3,S,16,P,7681.74,7679.62
1,3,S,17,P,7653.03,7650.92
1,3,S,18,P,7629.13,7627.03
1,3,S,19,P,7609.02,7606.93
1,3,S,20,P,7591.94,7589.85
1,3,S,21,P,7577.29,7575.21
1,3,S,22,P,7564.64,7562.56
1,3,S,23,P,7553.64,7551.56
1,3,S,24,P,7544.01,7541.94
1,3,S,25,P,7535.54,7533.46
1,4,S,4,P,1.810e+05,1.810e+05
1,4,S,5,P,33308.51,33299.43
1,4,S,6,P,23069.74,23063.45
1,4,S,7,P,19459.56,19454.25
1,4,S,8,P,17664.18,17659.36
1,4,S,9,P,16612.77,16608.23
1,4,S,10,P,15934.06,15929.71
1,4,S,11,P,15466.38,15462.15
1,4,S,12,P,15128.55,15124.42
1,4,S,13,P,14875.62,14871.56
1,4,S,14,P,14680.83,14676.82
1,4,S,15,P,14527.33,14523.36
1,4,S,16,P,14404.05,14400.12
1,4,S,17,P,14303.44,14299.53
1,4,S,18,P,14220.20,14216.31
1,4,S,19,P,14150.49,14146.62
1,4,S,20,P,14091.51,14087.66
1,4,S,21,P,14041.14,14037.30
1,4,S,22,P,13997.77,13993.94
1,4,S,23,P,13960.14,13956.33
1,4,S,24,P,13927.29,13923.48
1,4,S,25,P,13898.42,13894.63
1,5,S,5,P,3.580e+05,3.580e+05
1,5,S,6,P,62057.98,62041.06
1,5,S,7,P,41398.00,41386.72
1,5,S,8,P,34038.06,34028.77
1,5,S,9,P,30338.14,30329.87
1,5,S,10,P,28148.58,28140.90
1,5,S,11,P,26721.16,26713.87
1,5,S,12,P,25728.55,25721.53
1,5,S,13,P,25005.49,24998.67
1,5,S,14,P,24459.93,24453.26
1,5,S,15,P,24036.78,24030.22
1,5,S,16,P,23701.15,23694.68
1,5,S,17,P,23429.97,23423.57
1,5,S,18,P,23207.42,23201.09
1,5,S,19,P,23022.34,23016.06
1,5,S,20,P,22866.62,22860.38
1,5,S,21,P,22734.28,22728.08
1,5,S,22,P,22620.80,22614.63
1,5,S,23,P,22522.71,22516.56
1,5,S,24,P,22437.31,22431.19
1,5,S,25,P,22362.49,22356.39
1,2,P,3,S,7283.36,7281.35
1,2,P,3,D,6680.00,6678.15
1,2,P,4,S,5049.15,5047.74
1,2,P,4,D,4923.31,4921.93
1,2,P,5,S,4438.80,4437.55
1,2,P,5,D,4389.16,4387.93
1,2,P,6,S,4170.15,4168.97
1,2,P,6,D,4144.93,4143.76
1,2,P,7,S,4025.12,4023.98
1,2,P,7,D,4010.39,4009.26
1,2,P,8,S,3937.06,3935.95
1,2,P,8,D,3927.66,3926.54
1,2,P,9,S,3879.28,3878.18
1,2,P,9,D,3872.88,3871.79
1,2,P,10,S,3839.19,3838.10
1,2,P,10,D,3834.64,3833.55
1,2,P,11,S,3810.18,3809.10
1,2,P,11,D,3806.82,3805.74
1,2,P,12,S,3788.49,3787.42
1,2,P,12,D,3785.94,3784.86
1,2,P,13,S,3771.83,3770.76
1,2,P,13,D,3769.84,3768.77
1,2,P,14,S,3758.75,3757.68
1,2,P,14,D,3757.17,3756.10
1,2,P,15,S,3748.28,3747.22
1,2,P,15,D,3747.00,3745.94
1,2,P,16,S,3739.77,3738.71
1,2,P,16,D,3738.73,3737.67
1,2,P,17,S,3732.77,3731.70
1,2,P,17,D,3731.90,3730.84
1,2,P,18,S,3726.92,3725.86
1,2,P,18,D,3726.19,3725.13
1,2,P,19,S,3721.99,3720.94
1,2,P,19,D,3721.38,3720.32
1,2,P,20,S,3717.80,3716.75
1,2,P,20,D,3717.28,3716.22
1,2,P,21,S,3714.21,3713.15
1,2,P,21,D,3713.76,3712.70
1,2,P,22,S,3711.10,3710.05
1,2,P,22,D,3710.71,3709.65
1,2,P,23,S,3708.40,3707.34
1,2,P,23,D,3708.05,3707.00
1,2,P,24,S,3706.03,3704.98
1,2,P,24,D,3705.73,3704.67
1,2,P,25,S,3703.95,3702.89
1,2,P,25,D,3703.68,3702.62
1,3,P,4,S,21137.80,21132.03
1,3,P,4,D,19094.57,19089.36
1,3,P,5,S,13415.35,13411.68
1,3,P,5,D,12971.98,12968.43
1,3,P,6,S,11229.01,11225.94
1,3,P,6,D,11048.01,11044.98
1,3,P,7,S,10235.91,10233.10
1,3,P,7,D,10141.20,10138.42
1,3,P,8,S,9685.04,9682.39
1,3,P,8,D,9628.34,9625.70
1,3,P,9,S,9342.71,9340.14
1,3,P,9,D,9305.72,9303.16
1,3,P,10,S,9113.53,9111.03
1,3,P,10,D,9087.91,9085.42
1,3,P,11,S,8951.76,8949.30
1,3,P,11,D,8933.22,8930.77
1,3,P,12,S,8832.94,8830.51
1,3,P,12,D,8819.06,8816.64
1,3,P,13,S,8742.89,8740.49
1,3,P,13,D,8732.21,8729.81
1,3,P,14,S,8672.92,8670.54
1,3,P,14,D,8664.51,8662.13
1,3,P,15,S,8617.40,8615.03
1,3,P,15,D,8610.66,8608.29
1,3,P,16,S,8572.57,8570.22
1,3,P,16,D,8567.08,8564.72
1,3,P,17,S,8535.83,8533.49
1,3,P,17,D,8531.29,8528.95
1,3,P,18,S,8505.33,8502.99
1,3,P,18,D,8501.54,8499.20
1,3,P,19,S,8479.72,8477.39
1,3,P,19,D,8476.52,8474.19
1,3,P,20,S,8458.00,8455.68
1,3,P,20,D,8455.27,8452.95
1,3,P,21,S,8439.42,8437.10
1,3,P,21,D,8437.07,8434.75
1,3,P,22,S,8423.39,8421.08
1,3,P,22,D,8421.36,8419.05
1,3,P,23,S,8409.48,8407.17
1,3,P,23,D,8407.70,8405.39
1,3,P,24,S,8397.31,8395.00
1,3,P,24,D,8395.75,8393.45
1,3,P,25,S,8386.61,8384.30
1,3,P,25,D,8385.24,8382.93
1,4,P,5,S,46065.96,46053.40
1,4,P,5,D,41227.29,41216.05
1,4,P,6,S,27607.86,27600.33
1,4,P,6,D,26538.87,26531.63
1,4,P,7,S,22290.66,22284.58
1,4,P,7,D,21846.38,21840.42
1,4,P,8,S,19833.98,19828.57
1,4,P,8,D,19597.61,19592.26
1,4,P,9,S,18449.54,18444.50
1,4,P,9,D,18305.84,18300.85
1,4,P,10,S,17576.69,17571.89
1,4,P,10,D,17481.67,17476.90
1,4,P,11,S,16984.73,16980.09
1,4,P,11,D,16918.13,16913.51
1,4,P,12,S,16562.01,16557.48
1,4,P,12,D,16513.27,16508.76
1,4,P,13,S,16248.23,16243.80
1,4,P,13,D,16211.38,16206.95
1,4,P,14,S,16008.20,16003.83
1,4,P,14,D,15979.59,15975.22
1,4,P,15,S,15820.07,15815.75
1,4,P,15,D,15797.37,15793.05
1,4,P,16,S,15669.64,15665.36
1,4,P,16,D,15651.30,15647.03
1,4,P,17,S,15547.32,15543.08
1,4,P,17,D,15532.28,15528.04
1,4,P,18,S,15446.43,15442.21
1,4,P,18,D,15433.93,15429.71
1,4,P,19,S,15362.17,15357.97
1,4,P,19,D,15351.66,15347.47
1,4,P,20,S,15291.04,15286.86
1,4,P,20,D,15282.12,15277.94
1,4,P,21,S,15230.41,15226.25
1,4,P,21,D,15222.77,15218.61
1,4,P,22,S,15178.30,15174.15
1,4,P,22,D,15171.70,15167.56
1,4,P,23,S,15133.17,15129.03
1,4,P,23,D,15127.43,15123.30
1,4,P,24,S,15093.81,15089.69
1,4,P,24,D,15088.79,15084.67
1,4,P,25,S,15059.28,15055.16
1,4,P,25,D,15054.86,15050.74
1,5,P,6,S,85294.65,85271.41
1,5,P,6,D,75854.80,75834.12
1,5,P,7,S,49105.47,49092.09
1,5,P,7,D,46999.86,46987.04
1,5,P,8,S,38578.73,38568.21
1,5,P,8,D,37694.43,37684.15
1,5,P,9,S,33665.04,33655.86
1,5,P,9,D,33189.66,33180.61
1,5,P,10,S,30867.98,30859.56
1,5,P,10,D,30576.11,30567.77
1,5,P,11,S,29087.60,29079.66
1,5,P,11,D,28892.80,28884.92
1,5,P,12,S,27869.40,27861.80
1,5,P,12,D,27731.68,27724.12
1,5,P,13,S,26992.27,26984.91
1,5,P,13,D,26890.71,26883.38
1,5,P,14,S,26336.26,26329.07
1,5,P,14,D,26258.89,26251.73
1,5,P,15,S,25830.89,25823.85
1,5,P,15,D,25770.42,25763.39
1,5,P,16,S,25432.24,25425.31
1,5,P,16,D,25383.97,25377.04
1,5,P,17,S,25111.59,25104.74
1,5,P,17,D,25072.37,25065.53
1,5,P,18,S,24849.42,24842.65
1,5,P,18,D,24817.09,24810.32
1,5,P,19,S,24632.07,24625.36
1,5,P,19,D,24605.07,24598.36
1,5,P,20,S,24449.71,24443.04
1,5,P,20,D,24426.91,24420.24
1,5,P,21,S,24295.07,24288.45
1,5,P,21,D,24275.64,24269.02
1,5,P,22,S,24162.75,24156.16
1,5,P,22,D,24146.03,24139.45
1,5,P,23,S,24048.57,24042.01
1,5,P,23,D,24034.09,24027.53
1,5,P,24,S,23949.33,23942.80
1,5,P,24,D,23936.70,23930.17
1,5,P,25,S,23862.51,23856.00
1,5,P,25,D,23851.41,23844.90
1,3,D,3,P,9.580e+05,9.580e+05
1,3,D,4,F,18702.32,18697.21
1,3,D,4,P,18560.64,18555.57
1,3,D,5,F,12794.00,12790.50
1,3,D,5,P,12759.18,12755.69
1,3,D,6,F,10920.05,10917.06
1,3,D,6,P,10905.19,10902.21
1,3,D,7,F,10033.90,10031.15
1,3,D,7,P,10025.95,10023.20
1,3,D,8,F,9531.87,9529.26
1,3,D,8,P,9527.05,9524.43
1,3,D,9,F,9215.76,9213.23
1,3,D,9,P,9212.58,9210.05
1,3,D,10,F,9002.21,8999.74
1,3,D,10,P,8999.99,8997.52
1,3,D,11,F,8850.47,8848.04
1,3,D,11,P,8848.85,8846.43
1,3,D,12,F,8738.44,8736.04
1,3,D,12,P,8737.23,8734.83
1,3,D,13,F,8653.20,8650.82
1,3,D,13,P,8652.26,8649.89
1,3,D,14,F,8586.74,8584.38
1,3,D,14,P,8586.00,8583.64
1,3,D,15,F,8533.86,8531.52
1,3,D,15,P,8533.27,8530.93
1,3,D,16,F,8491.07,8488.74
1,3,D,16,P,8490.59,8488.25
1,3,D,17,F,8455.93,8453.60
1,3,D,17,P,8455.53,8453.20
1,3,D,18,F,8426.70,8424.39
1,3,D,18,P,8426.37,8424.05
1,3,D,19,F,8402.12,8399.82
1,3,D,19,P,8401.84,8399.53
1,3,D,20,F,8381.25,8378.95
1,3,D,20,P,8381.01,8378.71
1,3,D,21,F,8363.38,8361.08
1,3,D,21,P,8363.17,8360.87
1,3,D,22,F,8347.94,8345.65
1,3,D,22,P,8347.76,8345.47
1,3,D,23,F,8334.53,8332.24
1,3,D,23,P,8334.37,8332.08
1,3,D,24,F,8322.79,8320.50
1,3,D,24,P,8322.65,8320.36
1,3,D,25,F,8312.45,8310.17
1,3,D,25,P,8312.33,8310.05
1,4,D,4,F,1.840e+07,1.840e+07
1,4,D,4,P,2.160e+06,2.160e+06
1,4,D,5,F,40409.34,40398.33
1,4,D,5,P,40064.00,40053.08
1,4,D,6,F,26205.62,26198.47
1,4,D,6,P,26120.21,26113.09
1,4,D,7,F,21622.91,21617.01
1,4,D,7,P,21586.00,21580.11
1,4,D,8,F,19418.88,19413.58
1,4,D,8,P,19398.85,19393.56
1,4,D,9,F,18150.49,18145.54
1,4,D,9,P,18138.16,18133.21
1,4,D,10,F,17340.34,17335.61
1,4,D,10,P,17332.12,17327.39
1,4,D,11,F,16785.99,16781.40
1,4,D,11,P,16780.19,16775.61
1,4,D,12,F,16387.53,16383.05
1,4,D,12,P,16383.27,16378.79
1,4,D,13,F,16090.29,16085.89
1,4,D,13,P,16087.05,16082.66
1,4,D,14,F,15862.00,15857.67
1,4,D,14,P,15859.48,15855.15
1,4,D,15,F,15682.50,15678.22
1,4,D,15,P,15680.50,15676.22
1,4,D,16,F,15538.59,15534.35
1,4,D,16,P,15536.97,15532.73
1,4,D,17,F,15421.31,15417.09
1,4,D,17,P,15419.97,15415.76
1,4,D,18,F,15324.38,15320.19
1,4,D,18,P,15323.27,15319.08
1,4,D,19,F,15243.29,15239.13
1,4,D,19,P,15242.36,15238.20
1,4,D,20,F,15174.74,15170.59
1,4,D,20,P,15173.95,15169.80
1,4,D,21,F,15116.24,15112.11
1,4,D,21,P,15115.56,15111.43
1,4,D,22,F,15065.89,15061.78
1,4,D,22,P,15065.31,15061.19
1,4,D,23,F,15022.25,15018.14
1,4,D,23,P,15021.74,15017.63
1,4,D,24,F,14984.15,14980.05
1,4,D,24,P,14983.70,14979.61
1,4,D,25,F,14950.69,14946.61
1,4,D,25,P,14950.30,14946.21
1,5,D,5,F,3.520e+07,3.520e+07
1,5,D,5,P,4.140e+06,4.140e+06
1,5,D,6,F,74396.91,74376.63
1,5,D,6,P,73712.69,73692.60
1,5,D,7,F,46449.17,46436.50
1,5,D,7,P,46279.21,46266.59
1,5,D,8,F,37344.20,37334.02
1,5,D,8,P,37270.18,37260.02
1,5,D,9,F,32920.10,32911.13
1,5,D,9,P,32879.56,32870.60
1,5,D,10,F,30348.43,30340.15
1,5,D,10,P,30323.25,30314.98
1,5,D,11,F,28690.15,28682.33
1,5,D,11,P,28673.22,28665.40
1,5,D,12,F,27545.42,27537.91
1,5,D,12,P,27533.38,27525.87
1,5,D,13,F,26715.86,26708.57
1,5,D,13,P,26706.94,26699.66
1,5,D,14,F,26092.36,26085.24
1,5,D,14,P,26085.54,26078.43
1,5,D,15,F,25610.17,25603.18
1,5,D,15,P,25604.83,25597.84
1,5,D,16,F,25228.60,25221.71
1,5,D,16,P,25224.32,25217.44
1,5,D,17,F,24920.87,24914.07
1,5,D,17,P,24917.39,24910.60
1,5,D,18,F,24668.72,24661.99
1,5,D,18,P,24665.85,24659.12
1,5,D,19,F,24459.28,24452.61
1,5,D,19,P,24456.88,24450.20
1,5,D,20,F,24283.25,24276.63
1,5,D,20,P,24281.22,24274.60
1,5,D,21,F,24133.79,24127.20
1,5,D,21,P,24132.06,24125.47
1,5,D,22,F,24005.72,23999.17
1,5,D,22,P,24004.23,23997.68
1,5,D,23,F,23895.09,23888.57
1,5,D,23,P,23893.80,23887.28
1,5,D,24,F,23798.84,23792.35
1,5,D,24,P,23797.71,23791.22
1,5,D,25,F,23714.55,23708.08
1,5,D,25,P,23713.56,23707.09
1,4,F,5,D,40545.05,40533.99
1,4,F,5,G,40490.35,40479.31
1,4,F,6,D,26254.48,26247.32
1,4,F,6,G,26241.00,26233.85
1,4,F,7,D,21653.31,21647.40
1,4,F,7,G,21647.49,21641.58
1,4,F,8,D,19442.10,19436.80
1,4,F,8,G,19438.94,19433.63
1,4,F,9,D,18170.09,18165.13
1,4,F,9,G,18168.14,18163.18
1,4,F,10,D,17357.82,17353.08
1,4,F,10,G,17356.52,17351.78
1,4,F,11,D,16802.11,16797.52
1,4,F,11,G,16801.19,16796.60
1,4,F,12,D,16402.72,16398.24
1,4,F,12,G,16402.05,16397.57
1,4,F,13,D,16104.82,16100.42
1,4,F,13,G,16104.31,16099.91
1,4,F,14,D,15876.04,15871.71
1,4,F,14,G,15875.64,15871.31
1,4,F,15,D,15696.16,15691.88
1,4,F,15,G,15695.85,15691.56
1,4,F,16,D,15551.96,15547.71
1,4,F,16,G,15551.70,15547.45
1,4,F,17,D,15434.44,15430.22
1,4,F,17,G,15434.23,15430.01
1,4,F,18,D,15337.31,15333.12
1,4,F,18,G,15337.14,15332.95
1,4,F,19,D,15256.07,15251.90
1,4,F,19,G,15255.92,15251.76
1,4,F,20,D,15187.39,15183.24
1,4,F,20,G,15187.26,15183.11
1,4,F,21,D,15128.77,15124.64
1,4,F,21,G,15128.67,15124.53
1,4,F,22,D,15078.33,15074.22
1,4,F,22,G,15078.24,15074.12
1,4,F,23,D,15034.61,15030.50
1,4,F,23,G,15034.52,15030.42
1,4,F,24,D,14996.44,14992.34
1,4,F,24,G,14996.37,14992.27
1,4,F,25,D,14962.92,14958.83
1,4,F,25,G,14962.85,14958.77
1,5,F,5,G,2.040e+08,2.040e+08
1,5,F,6,D,74646.94,74626.60
1,5,F,6,G,74538.07,74517.76
1,5,F,7,D,46533.33,46520.64
1,5,F,7,G,46506.43,46493.75
1,5,F,8,D,37393.76,37383.56
1,5,F,8,G,37382.05,37371.86
1,5,F,9,D,32956.34,32947.35
1,5,F,9,G,32949.93,32940.94
1,5,F,10,D,30377.98,30369.69
1,5,F,10,G,30373.99,30365.71
1,5,F,11,D,28715.82,28707.99
1,5,F,11,G,28713.14,28705.31
1,5,F,12,D,27568.60,27561.08
1,5,F,12,G,27566.69,27559.18
1,5,F,13,D,26737.34,26730.05
1,5,F,13,G,26735.93,26728.64
1,5,F,14,D,26112.62,26105.50
1,5,F,14,G,26111.54,26104.42
1,5,F,15,D,25629.53,25622.53
1,5,F,15,G,25628.68,25621.69
1,5,F,16,D,25247.26,25240.37
1,5,F,16,G,25246.58,25239.70
1,5,F,17,D,24938.99,24932.19
1,5,F,17,G,24938.44,24931.64
1,5,F,18,D,24686.40,24679.67
1,5,F,18,G,24685.95,24679.22
1,5,F,19,D,24476.61,24469.93
1,5,F,19,G,24476.23,24469.55
1,5,F,20,D,24300.29,24293.66
1,5,F,20,G,24299.97,24293.34
1,5,F,21,D,24150.58,24143.99
1,5,F,21,G,24150.30,24143.72
1,5,F,22,D,24022.30,24015.75
1,5,F,22,G,24022.06,24015.51
1,5,F,23,D,23911.50,23904.98
1,5,F,23,G,23911.29,23904.77
1,5,F,24,D,23815.09,23808.60
1,5,F,24,G,23814.92,23808.42
1,5,F,25,D,23730.67,23724.20
1,5,F,25,G,23730.51,23724.04
1,5,G,6,F,74581.79,74561.46
1,5,G,6,H,74561.55,74541.23
1,5,G,7,F,46521.17,46508.49
1,5,G,7,H,46516.08,46503.40
1,5,G,8,F,37390.72,37380.53
1,5,G,8,H,37388.49,37378.29
1,5,G,9,F,32956.25,32947.27
1,5,G,9,H,32955.02,32946.03
1,5,G,10,F,30379.15,30370.86
1,5,G,10,H,30378.37,30370.09
1,5,G,11,F,28717.61,28709.78
1,5,G,11,H,28717.09,28709.26
1,5,G,12,F,27570.73,27563.21
1,5,G,12,H,27570.35,27562.84
1,5,G,13,F,26739.66,26732.37
1,5,G,13,H,26739.39,26732.09
1,5,G,14,F,26115.06,26107.94
1,5,G,14,H,26114.85,26107.73
1,5,G,15,F,25632.04,25625.05
1,5,G,15,H,25631.87,25624.88
1,5,G,16,F,25249.82,25242.93
1,5,G,16,H,25249.69,25242.80
1,5,G,17,F,24941.58,24934.78
1,5,G,17,H,24941.47,24934.67
1,5,G,18,F,24689.01,24682.28
1,5,G,18,H,24688.92,24682.19
1,5,G,19,F,24479.23,24472.55
1,5,G,19,H,24479.15,24472.48
1,5,G,20,F,24302.92,24296.29
1,5,G,20,H,24302.85,24296.22
1,5,G,21,F,24153.21,24146.62
1,5,G,21,H,24153.16,24146.57
1,5,G,22,F,24024.94,24018.38
1,5,G,22,H,24024.89,24018.34
1,5,G,23,F,23914.13,23907.61
1,5,G,23,H,23914.09,23907.57
1,5,G,24,F,23817.73,23811.23
1,5,G,24,H,23817.69,23811.20
1,5,G,25,F,23733.31,23726.83
