S,n_low,L_low,n_up,L_up,wl,wl_air
1,5,G,25,H,23733.27,23726.80
3,2,S,2,P,10833.14,10830.17
3,2,S,3,P,3889.74,3888.64
3,2,S,4,P,3188.67,3187.74
3,2,S,5,P,2945.96,2945.10
3,2,S,6,P,2829.91,2829.08
3,2,S,7,P,2764.62,2763.80
3,2,S,8,P,2724.00,2723.19
3,2,S,9,P,2696.92,2696.12
3,2,S,10,P,2677.92,2677.13
3,2,S,11,P,2664.07,2663.28
3,2,S,12,P,2653.65,2652.86
3,2,S,13,P,2645.60,2644.81
3,2,S,14,P,2639.26,2638.47
3,2,S,15,P,2634.17,2633.39
3,2,S,16,P,2630.03,2629.24
3,2,S,17,P,2626.60,2625.82
3,2,S,18,P,2623.74,2622.96
3,2,S,19,P,2621.33,2620.55
3,2,S,20,P,2619.27,2618.49
3,2,S,21,P,2617.51,2616.73
3,2,S,22,P,2615.98,2615.20
3,2,S,23,P,2614.65,2613.87
3,2,S,24,P,2613.48,2612.70
3,2,S,25,P,2612.45,2611.67
3,3,S,3,P,42958.83,42947.12
3,3,S,4,P,12530.91,12527.48
3,3,S,5,P,9466.18,9463.58
3,3,S,6,P,8364.03,8361.73
3,3,S,7,P,7818.29,7816.14
3,3,S,8,P,7501.92,7499.85
3,3,S,9,P,7300.05,7298.04
3,3,S,10,P,7162.53,7160.56
3,3,S,11,P,7064.27,7062.33
3,3,S,12,P,6991.45,6989.52
3,3,S,13,P,6935.89,6933.97
3,3,S,14,P,6892.48,6890.58
3,3,S,15,P,6857.88,6855.99
3,3,S,16,P,6829.86,6827.97
3,3,S,17,P,6806.82,6804.94
3,3,S,18,P,6787.65,6785.77
3,3,S,19,P,6771.52,6769.65
3,3,S,20,P,6757.81,6755.95
3,3,S,21,P,6746.07,6744.21
3,3,S,22,P,6735.93,6734.07
3,3,S,23,P,6727.11,6725.25
3,3,S,24,P,6719.39,6717.54
3,3,S,25,P,6712.60,6710.75
3,4,S,4,P,1.090e+05,1.090e+05
3,4,S,5,P,28550.20,28542.41
3,4,S,6,P,20430.54,20424.96
3,4,S,7,P,17454.43,17449.66
3,4,S,8,P,15952.52,15948.17
3,4,S,9,P,15066.55,15062.43
3,4,S,10,P,14492.29,14488.33
3,4,S,11,P,14095.60,14091.75
3,4,S,12,P,13808.61,13804.83
3,4,S,13,P,13593.52,13589.81
3,4,S,14,P,13427.77,13424.10
3,4,S,15,P,13297.10,13293.47
3,4,S,16,P,13192.14,13188.53
3,4,S,17,P,13106.46,13102.87
3,4,S,18,P,13035.56,13031.99
3,4,S,19,P,12976.19,12972.64
3,4,S,20,P,12925.96,12922.43
3,4,S,21,P,12883.06,12879.54
3,4,S,22,P,12846.13,12842.62
3,4,S,23,P,12814.10,12810.59
3,4,S,24,P,12786.12,12782.63
3,4,S,25,P,12761.55,12758.06
3,5,S,5,P,2.200e+05,2.200e+05
3,5,S,6,P,54178.33,54163.57
3,5,S,7,P,37308.89,37298.71
3,5,S,8,P,31058.58,31050.11
3,5,S,9,P,27868.03,27860.43
3,5,S,10,P,25964.97,25957.89
3,5,S,11,P,24718.61,24711.87
3,5,S,12,P,23849.38,23842.87
3,5,S,13,P,23214.97,23208.63
3,5,S,14,P,22735.68,22729.47
3,5,S,15,P,22363.58,22357.48
3,5,S,16,P,22068.25,22062.23
3,5,S,17,P,21829.53,21823.58
3,5,S,18,P,21633.56,21627.66
3,5,S,19,P,21470.55,21464.69
3,5,S,20,P,21333.37,21327.55
3,5,S,21,P,21216.78,21210.99
3,5,S,22,P,21116.80,21111.03
3,5,S,23,P,21030.37,21024.63
3,5,S,24,P,20955.13,20949.41
3,5,S,25,P,20889.21,20883.51
3,2,P,3,S,7067.20,7065.25
3,2,P,3,D,5877.29,5875.66
3,2,P,4,S,4714.49,4713.17
3,2,P,4,D,4472.76,4471.50
3,2,P,5,S,4122.00,4120.84
3,2,P,5,D,4027.35,4026.21
3,2,P,6,S,3868.59,3867.49
3,2,P,6,D,3820.71,3819.62
3,2,P,7,S,3733.94,3732.88
3,2,P,7,D,3706.07,3705.02
3,2,P,8,S,3653.04,3652.00
3,2,P,8,D,3635.29,3634.25
3,2,P,9,S,3600.35,3599.32
3,2,P,9,D,3588.30,3587.28
3,2,P,10,S,3564.00,3562.99
3,2,P,10,D,3555.44,3554.42
3,2,P,11,S,3537.83,3536.82
3,2,P,11,D,3531.51,3530.50
3,2,P,12,S,3518.32,3517.32
3,2,P,12,D,3513.53,3512.52
3,2,P,13,S,3503.39,3502.38
3,2,P,13,D,3499.66,3498.66
3,2,P,14,S,3491.69,3490.69
3,2,P,14,D,3488.73,3487.73
3,2,P,15,S,3482.35,3481.36
3,2,P,15,D,3479.97,3478.97
3,2,P,16,S,3474.78,3473.78
3,2,P,16,D,3472.82,3471.83
3,2,P,17,S,3468.55,3467.56
3,2,P,17,D,3466.93,3465.94
3,2,P,18,S,3463.36,3462.37
3,2,P,18,D,3462.00,3461.01
3,2,P,19,S,3459.00,3458.01
3,2,P,19,D,3457.85,3456.86
3,2,P,20,S,3455.29,3454.30
3,2,P,20,D,3454.31,3453.32
3,2,P,21,S,3452.11,3451.12
3,2,P,21,D,3451.26,3450.28
3,2,P,22,S,3449.37,3448.38
3,2,P,22,D,3448.63,3447.64
3,2,P,23,S,3446.98,3445.99
3,2,P,23,D,3446.34,3445.35
3,2,P,24,S,3444.89,3443.91
3,2,P,24,D,3444.33,3443.34
3,2,P,25,S,3443.06,3442.07
3,2,P,25,D,3442.56,3441.57
3,3,P,3,D,1.860e+05,1.860e+05
3,3,P,4,S,21125.97,21120.20
3,3,P,4,D,17007.14,17002.50
3,3,P,5,S,12849.52,12846.01
3,3,P,5,D,11972.39,11969.11
3,3,P,6,S,10670.63,10667.71
3,3,P,6,D,10314.09,10311.27
3,3,P,7,S,9705.31,9702.65
3,3,P,7,D,9519.21,9516.60
3,3,P,8,S,9177.04,9174.52
3,3,P,8,D,9065.80,9063.32
3,3,P,9,S,8851.61,8849.18
3,3,P,9,D,8779.15,8776.74
3,3,P,10,S,8635.11,8632.74
3,3,P,10,D,8585.00,8582.64
3,3,P,11,S,8483.02,8480.69
3,3,P,11,D,8446.80,8444.48
3,3,P,12,S,8371.74,8369.44
3,3,P,12,D,8344.63,8342.34
3,3,P,13,S,8287.67,8285.39
3,3,P,13,D,8266.83,8264.55
3,3,P,14,S,8222.50,8220.24
3,3,P,14,D,8206.12,8203.86
3,3,P,15,S,8170.92,8168.67
3,3,P,15,D,8157.78,8155.54
3,3,P,16,S,8129.35,8127.11
3,3,P,16,D,8118.65,8116.42
3,3,P,17,S,8095.33,8093.11
3,3,P,17,D,8086.51,8084.28
3,3,P,18,S,8067.14,8064.92
3,3,P,18,D,8059.76,8057.55
3,3,P,19,S,8043.49,8041.28
3,3,P,19,D,8037.27,8035.06
3,3,P,20,S,8023.47,8021.26
3,3,P,20,D,8018.16,8015.96
3,3,P,21,S,8006.35,8004.15
3,3,P,21,D,8001.79,7999.59
3,3,P,22,S,7991.61,7989.41
3,3,P,22,D,7987.66,7985.46
3,3,P,23,S,7978.81,7976.62
3,3,P,23,D,7975.37,7973.18
3,3,P,24,S,7967.63,7965.44
3,3,P,24,D,7964.62,7962.43
3,3,P,25,S,7957.81,7955.62
3,3,P,25,D,7955.15,7952.96
3,4,P,4,D,4.400e+05,4.400e+05
3,4,P,5,S,46949.81,46937.01
3,4,P,5,D,37035.72,37025.62
3,4,P,6,S,26888.50,26881.16
3,4,P,6,D,24734.01,24727.27
3,4,P,7,S,21499.92,21494.06
3,4,P,7,D,20607.44,20601.82
3,4,P,8,S,19068.31,19063.10
3,4,P,8,D,18594.25,18589.18
3,4,P,9,S,17715.01,17710.17
3,4,P,9,D,17427.16,17422.40
3,4,P,10,S,16868.59,16863.99
3,4,P,10,D,16678.43,16673.87
3,4,P,11,S,16297.80,16293.35
3,4,P,11,D,16164.62,16160.20
3,4,P,12,S,15891.94,15887.60
3,4,P,12,D,15794.56,15790.25
3,4,P,13,S,15591.70,15587.44
3,4,P,13,D,15518.11,15513.87
3,4,P,14,S,15362.66,15358.46
3,4,P,14,D,15305.55,15301.37
3,4,P,15,S,15183.56,15179.41
3,4,P,15,D,15138.27,15134.14
3,4,P,16,S,15040.63,15036.52
3,4,P,16,D,15004.07,14999.97
3,4,P,17,S,14924.61,14920.54
3,4,P,17,D,14894.64,14890.57
3,4,P,18,S,14829.06,14825.01
3,4,P,18,D,14804.16,14800.12
3,4,P,19,S,14749.36,14745.33
3,4,P,19,D,14728.45,14724.42
3,4,P,20,S,14682.17,14678.15
3,4,P,20,D,14664.41,14660.41
3,4,P,21,S,14624.96,14620.96
3,4,P,21,D,14609.75,14605.76
3,4,P,22,S,14575.83,14571.84
3,4,P,22,D,14562.70,14558.73
3,4,P,23,S,14533.31,14529.34
3,4,P,23,D,14521.91,14517.94
3,4,P,24,S,14496.27,14492.31
3,4,P,24,D,14486.29,14482.33
3,4,P,25,S,14463.79,14459.84
3,4,P,25,D,14455.01,14451.06
3,5,P,5,D,8.590e+05,8.590e+05
3,5,P,6,S,88074.38,88050.38
3,5,P,6,D,68523.33,68504.66
3,5,P,7,S,48367.10,48353.91
3,5,P,7,D,44073.10,44061.08
3,5,P,8,S,37584.86,37574.61
3,5,P,8,D,35786.54,35776.78
3,5,P,9,S,32666.16,32657.26
3,5,P,9,D,31700.63,31691.99
3,5,P,10,S,29899.68,29891.53
3,5,P,10,D,29307.38,29299.38
3,5,P,11,S,28152.06,28144.38
3,5,P,11,D,27757.02,27749.45
3,5,P,12,S,26962.61,26955.26
3,5,P,12,D,26683.50,26676.22
3,5,P,13,S,26109.60,26102.48
3,5,P,13,D,25903.87,25896.81
3,5,P,14,S,25473.61,25466.66
3,5,P,14,D,25316.97,25310.06
3,5,P,15,S,24984.93,24978.11
3,5,P,15,D,24862.54,24855.76
3,5,P,16,S,24600.26,24593.55
3,5,P,16,D,24502.60,24495.91
3,5,P,17,S,24291.41,24284.78
3,5,P,17,D,24212.10,24205.50
3,5,P,18,S,24039.28,24032.73
3,5,P,18,D,23973.92,23967.38
3,5,P,19,S,23830.55,23824.05
3,5,P,19,D,23775.99,23769.50
3,5,P,20,S,23655.62,23649.17
3,5,P,20,D,23609.56,23603.12
3,5,P,21,S,23507.46,23501.04
3,5,P,21,D,23468.20,23461.80
3,5,P,22,S,23380.79,23374.41
3,5,P,22,D,23347.04,23340.67
3,5,P,23,S,23271.59,23265.24
3,5,P,23,D,23242.36,23236.02
3,5,P,24,S,23176.76,23170.44
3,5,P,24,D,23151.25,23144.94
3,5,P,25,S,23093.85,23087.55
3,5,P,25,D,23071.46,23065.16
3,3,D,4,P,19548.43,19543.09
3,3,D,4,F,18690.46,18685.35
3,3,D,5,P,12988.43,12984.88
3,3,D,5,F,12788.44,12784.94
3,3,D,6,P,10999.66,10996.65
3,3,D,6,F,10915.99,10913.01
3,3,D,7,P,10074.79,10072.03
3,3,D,7,F,10030.47,10027.72
3,3,D,8,P,9555.52,9552.90
3,3,D,8,F,9528.78,9526.17
3,3,D,9,P,9230.39,9227.86
3,3,D,9,F,9212.86,9210.34
3,3,D,10,P,9011.63,9009.15
3,3,D,10,F,8999.45,8996.98
3,3,D,11,P,8856.63,8854.20
3,3,D,11,F,8847.80,8845.37
3,3,D,12,P,8742.47,8740.07
3,3,D,12,F,8735.84,8733.44
3,3,D,13,P,8655.76,8653.38
3,3,D,13,F,8650.65,8648.27
3,3,D,14,P,8588.26,8585.90
3,3,D,14,F,8584.23,8581.87
3,3,D,15,P,8534.61,8532.27
3,3,D,15,F,8531.38,8529.04
3,3,D,16,P,8491.25,8488.92
3,3,D,16,F,8488.61,8486.28
3,3,D,17,P,8455.67,8453.35
3,3,D,17,F,8453.49,8451.17
3,3,D,18,P,8426.10,8423.79
3,3,D,18,F,8424.28,8421.97
3,3,D,19,P,8401.26,8398.95
3,3,D,19,F,8399.72,8397.41
3,3,D,20,P,8380.17,8377.87
3,3,D,20,F,8378.86,8376.56
3,3,D,21,P,8362.12,8359.83
3,3,D,21,F,8360.99,8358.70
3,3,D,22,P,8346.55,8344.25
3,3,D,22,F,8345.57,8343.28
3,3,D,23,P,8333.01,8330.72
3,3,D,23,F,8332.16,8329.87
3,3,D,24,P,8321.17,8318.89
3,3,D,24,F,8320.42,8318.14
3,3,D,25,P,8310.76,8308.47
3,3,D,25,F,8310.10,8307.81
3,4,D,4,F,1.350e+07,1.350e+07
3,4,D,5,P,42440.67,42429.10
3,4,D,5,F,40377.35,40366.34
3,4,D,6,P,26679.03,26671.75
3,4,D,6,F,26192.13,26184.99
3,4,D,7,P,21820.57,21814.61
3,4,D,7,F,21613.71,21607.82
3,4,D,8,P,19522.75,19517.42
3,4,D,8,F,19411.47,19406.17
3,4,D,9,P,18212.12,18207.15
3,4,D,9,F,18144.01,18139.06
3,4,D,10,P,17379.67,17374.93
3,4,D,10,F,17334.43,17329.69
3,4,D,11,P,16812.26,16807.67
3,4,D,11,F,16780.45,16775.87
3,4,D,12,P,16405.58,16401.10
3,4,D,12,F,16382.25,16377.77
3,4,D,13,P,16102.87,16098.48
3,4,D,13,F,16085.20,16080.80
3,4,D,14,P,15870.80,15866.46
3,4,D,14,F,15857.05,15852.72
3,4,D,15,P,15688.58,15684.30
3,4,D,15,F,15677.66,15673.38
3,4,D,16,P,15542.67,15538.42
3,4,D,16,F,15533.84,15529.59
3,4,D,17,P,15423.87,15419.66
3,4,D,17,F,15416.62,15412.41
3,4,D,18,P,15325.78,15321.59
3,4,D,18,F,15319.75,15315.57
3,4,D,19,P,15243.79,15239.62
3,4,D,19,F,15238.72,15234.55
3,4,D,20,P,15174.51,15170.37
3,4,D,20,F,15170.21,15166.06
3,4,D,21,P,15115.43,15111.30
3,4,D,21,F,15111.74,15107.61
3,4,D,22,P,15064.61,15060.50
3,4,D,22,F,15061.42,15057.31
3,4,D,23,P,15020.58,15016.47
3,4,D,23,F,15017.80,15013.70
3,4,D,24,P,14982.15,14978.06
3,4,D,24,F,14979.73,14975.63
3,4,D,25,P,14948.43,14944.34
3,4,D,25,F,14946.29,14942.20
3,5,D,5,F,2.520e+07,2.520e+07
3,5,D,6,P,78394.84,78373.48
3,5,D,6,F,74334.39,74314.13
3,5,D,7,P,47389.67,47376.75
3,5,D,7,F,46424.75,46412.09
3,5,D,8,P,37742.11,37731.82
3,5,D,8,F,37328.39,37318.22
3,5,D,9,P,33132.56,33123.52
3,5,D,9,F,32907.81,32898.84
3,5,D,10,P,30476.84,30468.53
3,5,D,10,F,30337.98,30329.70
3,5,D,11,P,28773.89,28766.04
3,5,D,11,F,28680.85,28673.03
3,5,D,12,P,27602.81,27595.28
3,5,D,12,F,27536.83,27529.32
3,5,D,13,P,26756.54,26749.25
3,5,D,13,F,26707.77,26700.49
3,5,D,14,P,26121.86,26114.73
3,5,D,14,F,26084.64,26077.52
3,5,D,15,P,25631.86,25624.87
3,5,D,15,F,25602.72,25595.74
3,5,D,16,P,25244.66,25237.77
3,5,D,16,F,25221.37,25214.49
3,5,D,17,P,24932.76,24925.96
3,5,D,17,F,24913.82,24907.03
3,5,D,18,P,24677.44,24670.71
3,5,D,18,F,24661.81,24655.08
3,5,D,19,P,24465.54,24458.87
3,5,D,19,F,24452.48,24445.81
3,5,D,20,P,24287.59,24280.96
3,5,D,20,F,24276.56,24269.93
3,5,D,21,P,24136.58,24130.00
3,5,D,21,F,24127.17,24120.59
3,5,D,22,P,24007.27,24000.72
3,5,D,22,F,23999.17,23992.63
3,5,D,23,P,23895.63,23889.11
3,5,D,23,F,23888.61,23882.09
3,5,D,24,P,23798.54,23792.04
3,5,D,24,F,23792.41,23785.92
3,5,D,25,P,23713.55,23707.08
3,5,D,25,F,23708.16,23701.70
3,4,F,5,D,40563.46,40552.40
3,4,F,5,G,40490.15,40479.11
3,4,F,6,D,26259.18,26252.02
3,4,F,6,G,26240.91,26233.75
3,4,F,7,D,21655.37,21649.46
3,4,F,7,G,21647.42,21641.51
3,4,F,8,D,19443.22,19437.91
3,4,F,8,G,19438.88,19433.57
3,4,F,9,D,18170.76,18165.80
3,4,F,9,G,18168.08,18163.12
3,4,F,10,D,17358.26,17353.52
3,4,F,10,G,17356.47,17351.73
3,4,F,11,D,16802.41,16797.82
3,4,F,11,G,16801.14,16796.56
3,4,F,12,D,16402.94,16398.46
3,4,F,12,G,16402.00,16397.53
3,4,F,13,D,16104.97,16100.58
3,4,F,13,G,16104.27,16099.87
3,4,F,14,D,15876.15,15871.82
3,4,F,14,G,15875.60,15871.27
3,4,F,15,D,15696.25,15691.96
3,4,F,15,G,15695.81,15691.52
3,4,F,16,D,15552.02,15547.77
3,4,F,16,G,15551.66,15547.41
3,4,F,17,D,15434.48,15430.26
3,4,F,17,G,15434.19,15429.97
3,4,F,18,D,15337.34,15333.15
3,4,F,18,G,15337.10,15332.91
3,4,F,19,D,15256.09,15251.92
3,4,F,19,G,15255.89,15251.72
3,4,F,20,D,15187.40,15183.25
3,4,F,20,G,15187.22,15183.07
3,4,F,21,D,15128.78,15124.64
3,4,F,21,G,15128.63,15124.49
3,4,F,22,D,15078.33,15074.21
3,4,F,22,G,15078.20,15074.08
3,4,F,23,D,15034.60,15030.49
3,4,F,23,G,15034.49,15030.38
3,4,F,24,D,14996.43,14992.33
3,4,F,24,G,14996.33,14992.23
3,4,F,25,D,14962.90,14958.82
3,4,F,25,G,14962.82,14958.73
3,5,F,5,G,2.020e+08,2.020e+08
3,5,F,6,D,74685.32,74664.96
3,5,F,6,G,74537.69,74517.37
3,5,F,7,D,46542.97,46530.28
3,5,F,7,G,46506.26,46493.58
3,5,F,8,D,37397.98,37387.78
3,5,F,8,G,37381.94,37371.74
3,5,F,9,D,32958.64,32949.66
3,5,F,9,G,32949.83,32940.85
3,5,F,10,D,30379.40,30371.11
3,5,F,10,G,30373.91,30365.63
3,5,F,11,D,28716.76,28708.93
3,5,F,11,G,28713.06,28705.23
3,5,F,12,D,27569.26,27561.74
3,5,F,12,G,27566.63,27559.11
3,5,F,13,D,26737.82,26730.52
3,5,F,13,G,26735.86,26728.57
3,5,F,14,D,26112.97,26105.85
3,5,F,14,G,26111.48,26104.36
3,5,F,15,D,25629.79,25622.80
3,5,F,15,G,25628.62,25621.63
3,5,F,16,D,25247.46,25240.57
3,5,F,16,G,25246.52,25239.64
3,5,F,17,D,24939.15,24932.34
3,5,F,17,G,24938.38,24931.58
3,5,F,18,D,24686.52,24679.79
3,5,F,18,G,24685.89,24679.16
3,5,F,19,D,24476.70,24470.02
3,5,F,19,G,24476.17,24469.49
3,5,F,20,D,24300.36,24293.73
3,5,F,20,G,24299.91,24293.28
3,5,F,21,D,24150.63,24144.04
3,5,F,21,G,24150.25,24143.66
3,5,F,22,D,24022.34,24015.78
3,5,F,22,G,24022.01,24015.46
3,5,F,23,D,23911.52,23905.00
3,5,F,23,G,23911.24,23904.72
3,5,F,24,D,23815.11,23808.61
3,5,F,24,G,23814.86,23808.37
3,5,F,25,D,23730.68,23724.21
3,5,F,25,G,23730.46,23723.99
3,5,G,6,F,74581.87,74561.54
3,5,G,6,H,74561.40,74541.08
3,5,G,7,F,46521.15,46508.47
3,5,G,7,H,46516.01,46503.33
3,5,G,8,F,37390.70,37380.50
3,5,G,8,H,37388.43,37378.24
3,5,G,9,F,32956.23,32947.24
3,5,G,9,H,32954.98,32945.99
3,5,G,10,F,30379.12,30370.83
3,5,G,10,H,30378.34,30370.05
3,5,G,11,F,28717.62,28709.79
3,5,G,11,H,28717.05,28709.22
3,5,G,12,F,27570.72,27563.20
3,5,G,12,H,27570.32,27562.80
3,5,G,13,F,26739.65,26732.36
3,5,G,13,H,26739.36,26732.06
3,5,G,14,F,26115.04,26107.92
3,5,G,14,H,26114.82,26107.70
3,5,G,15,F,25632.02,25625.03
3,5,G,15,H,25631.84,25624.85
3,5,G,16,F,25249.80,25242.91
3,5,G,16,H,25249.66,25242.77
3,5,G,17,F,24941.56,24934.76
3,5,G,17,H,24941.45,24934.64
3,5,G,18,F,24688.99,24682.26
3,5,G,18,H,24688.90,24682.16
3,5,G,19,F,24479.20,24472.53
3,5,G,19,H,24479.13,24472.45
3,5,G,20,F,24302.89,24296.26
3,5,G,20,H,24302.83,24296.20
3,5,G,21,F,24153.19,24146.60
3,5,G,21,H,24153.13,24146.54
3,5,G,22,F,24024.91,24018.36
3,5,G,22,H,24024.86,24018.31
3,5,G,23,F,23914.11,23907.59
3,5,G,23,H,23914.07,23907.54
3,5,G,24,F,23817.71,23811.21
3,5,G,24,H,23817.67,23811.17
3,5,G,25,F,23733.28,23726.81
3,5,G,25,H,23733.25,23726.77
